UTF-8,,,,,
Parent.UniqueName,FieldName,Display,LocalID,ImportID
1000,DisplayTaxInfo,Y,POPrintTaxInst,
1000,DisplayExemptInfo,Y,DisplayExemptInfo,
1000,DisplayAccounting,Y,DisplayAccounting,
1000,DisplayCompanyName,Y,DisplayCompanyName,
1000,DisplayDelieverTo,Y,DisplayDelieverTo,
1000,DisplayIncoTerms,Y,DisplayIncoTerms,
1000,DisplayPaymentTerms,Y,DisplayPaymentTerms,
1000,DisplayPurchasingInfo,Y,DisplayPurchasingInfo,
1000,DisplayReasonCode,Y,DisplayReasonCode,
1000,DisplayShippInst,N,POShippInst,
1000,DisplayStandNotes,Y,POPrintNotes,
1000,DisplaySupplierCode,Y,DisplaySupplierCode,
1000,DisplayTaxInfoComm,N,POTaxInfoComm,
1000,DisplayTaxInst,Y,POPrintTaxInst,
1000,DisplayTerms,Y,POPrintTerms,
1000,DisplayTermsConditions,Y,POPrintTerms,
1000,DisplayCompanyNameFromAddress,Y,DisplayCompanyNameFromAddress,
1885,DisplayExemptInfo,Y,DisplayExemptInfo,
1885,DisplayAccounting,Y,DisplayAccounting,
1885,DisplayCompanyName,Y,DisplayCompanyName,
1885,DisplayCompanyNameFromAddress,Y,DisplayCompanyNameFromAddress,
1885,DisplayDelieverTo,Y,DisplayDelieverTo,
1885,DisplayIncoTerms,Y,DisplayIncoTerms,
1885,DisplayPaymentTerms,Y,DisplayPaymentTerms,
1885,DisplayPurchasingInfo,Y,DisplayPurchasingInfo,
1885,DisplayReasonCode,Y,DisplayReasonCode,
1885,DisplayShippInst,Y,POShippInst,
1885,DisplayStandNotes,Y,POPrintNotes,
1885,DisplaySupplierCode,Y,DisplaySupplierCode,
1885,DisplayTaxInfo,Y,,
1885,DisplayTaxInfoComm,Y,POTaxInfoComm,
1885,DisplayTaxInst,Y,POPrintTaxInst,
1885,DisplayTerms,Y,POPrintTerms,
1885,DisplayTermsConditions,Y,POPrintTerms,
5Y00,DisplayAccounting,N,,
5Y00,DisplayCompanyName,Y,,
5Y00,DisplayCompanyNameFromAddress,Y,,
5Y00,DisplayDelieverTo,Y,,
5Y00,DisplayIncoTerms,Y,,
5Y00,DisplayPaymentTerms,Y,,
5Y00,DisplayPurchasingInfo,Y,,
5Y00,DisplayReasonCode,Y,,
5Y00,DisplaySupplierCode,Y,,
5Y00,DisplayTaxInfo,Y,,
5Y00,DisplayTermsConditions,Y,TnC5YLocal,TnC5YImport
8500,DisplayAccounting,N,,
8500,DisplayCompanyName,Y,,
8500,DisplayCompanyNameFromAddress,Y,,
8500,DisplayDelieverTo,Y,,
8500,DisplayIncoTerms,Y,,
8500,DisplayPaymentTerms,Y,,
8500,DisplayPurchasingInfo,Y,,
8500,DisplayReasonCode,Y,,
8500,DisplaySupplierCode,Y,,
8500,DisplayTaxInfo,Y,,
8500,DisplayTermsConditions,Y,TnC85Local,TnC85Import
8600,DisplayAccounting,N,,
8600,DisplayCompanyName,Y,,
8600,DisplayCompanyNameFromAddress,Y,,
8600,DisplayDelieverTo,Y,,
8600,DisplayIncoTerms,Y,,
8600,DisplayPaymentTerms,Y,,
8600,DisplayPurchasingInfo,Y,,
8600,DisplayReasonCode,Y,,
8600,DisplaySupplierCode,Y,,
8600,DisplayTaxInfo,Y,,
8600,DisplayTermsConditions,Y,TnC86Local,TnC86Import
8900,DisplayAccounting,Y,,
8900,DisplayCompanyName,Y,,
8900,DisplayDelieverTo,Y,,
8900,DisplayIncoTerms,Y,,
8900,DisplayPaymentTerms,Y,,
8900,DisplayPurchasingInfo,Y,,
8900,DisplayReasonCode,Y,,
8900,DisplayShippInst,Y,,
8900,DisplayStandNotes,Y,POTaxInfoComm,
8900,DisplaySupplierCode,Y,,
8900,DisplayTaxInfo,Y,,
8900,DisplayTaxInfoComm,Y,,
8900,DisplayTaxInst,Y,,
8900,DisplayTerms,Y,POPrintTermsMX,
8900,DisplayTermsConditions,Y,,
AK00,DisplayAccounting,N,,
AK00,DisplayCompanyName,Y,,
AK00,DisplayCompanyNameFromAddress,Y,,
AK00,DisplayDelieverTo,Y,,
AK00,DisplayIncoTerms,Y,,
AK00,DisplayPaymentTerms,Y,,
AK00,DisplayPurchasingInfo,Y,,
AK00,DisplayReasonCode,Y,,
AK00,DisplaySupplierCode,Y,,
AK00,DisplayTaxInfo,Y,,
AK00,DisplayTermsConditions,Y,TnCAKLocal,TnCAKImport
DH00,DisplayAccounting,N,,
DH00,DisplayCompanyName,Y,,
DH00,DisplayCompanyNameFromAddress,Y,,
DH00,DisplayCompanyNameFromAddress,Y,,
DH00,DisplayDelieverTo,Y,,
